,Gene name,Full name,Main Functions,Relation to TGFβ ,Literatures,"Main DNA damage repair mechanisms
in which it participates","Number of AltEJ genes with whose 
expression it is correlated",,,,,,,,,,,,,,,,,,,,,,,,,,,
1,APE2 or APEX2,Apurinic/Apryrimidinic Endodeoxyribonuclease 2,Functions as an endodeoxyribonuclease in the PCNA-dependent DNA base excission repair (BER) pathway. ,N/A.,N/A.,Base excission repair (BER) of single strand breaks (SSB).,Not known because gene not found in cBioPortal.,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,APEX1,Apurinic/Apryrimidinic Endodeoxyribonuclease 1,"Functions as an endodeoxyribonuclease in the DNA base excission repair (BER) pathway. On the other hand, APEX1 also regulates transcriptional activity of some transcriptional factors.",APEX1 downregulates expression of TGFB1.,"Sakai Y, 2015, Biochem Biophys Res Commun.",BER of SSB.,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,ASF1A ,Anti-Silencing Function 1A Histone Chaperone,"Histone chaperone that facilitates histone deposition and histone exchange and removal during nucleosome assembly and disassembly. It interacts with histones H3 and H4, and functions together with a chromatin assembly factor during DNA replication and repair.",N/A.,N/A.,"N/A. It probably plays a role in most DNA repair mechanisms, since it plays a role in DNA assembly and disassembly so it can be repaired or replicated.",1,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,CDKN2D,Cyclin Dependent Kinase Inhibitor 2D,"Interacts strongly with CDK4 and CDK6 and inhibits them, thus functioning as a cell growth regulator that inhibits cell cycle G1 progression. The abundance of the transcript of this gene oscillates in a cell-cycle dependent manner. ",N/A.,N/A.,N/A. ,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,CIB1,Calcium And Integrin Binding 1,"Calcium-binding protein that plays a role in the regulation of numerous cellular processes, such as cell differentiation, cell division, cell proliferation, cell migration, thrombosis, angiogenesis, cardiac hypertrophy and apoptosis. In cancer, it promotes cell survival and proliferation.",N/A.,N/A.,N/A.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,DNA2,DNA Replication Helicase/Nuclease 2,Key helicase/nuclease enzyme involved in DNA replication and DNA repair. It is  involved in Okazaki fragments processing (by cleaving long flaps until they are too short to bind RPA and become a substrate for FEN1). It is also involved in 5-end resection of DNA during double-strand break (DSB) repair.,N/A.,N/A.,Repair of doble strand breaks (DSB).,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,FAAP24,Fanconi Anemia Associated Protein of 24 KDa,Plays a role in DNA repair through recruitment of the FA core complex to damaged DNA.,The FA core complex shares regulatory functions with the TGFB signaling pathway. ,"Daniel Meier, 2011, Plos One.",Repair of DNA cross-links; HR of DSB.,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,FANCM,Fanconi Anemia Complementation Group M,Component of the Fanconi anemia (FA) core complex. The FA core complex plays a role in DNA repair in response to DNA cross-links and double-strand breaks (DSB). ,The FA core complex shares regulatory functions with the TGFB signaling pathway. ,"Daniel Meier, 2011, Plos One.",Repair of DNA cross-links; Repair of DSB.,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,GEN1,Flap Endonuclease GEN Homolog 1,"Endonuclease involved in resolution of Holliday junctions, which are intermediate four-way structures that covalently link DNA during homologous recombination of double-strand break repair.",N/A.,N/A.,Homologus recombination (HR) of DSB.,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,HRAS1,HRas Proto-Oncogene GTPase,"This gene belongs to the Ras oncogene family, whose members are involved in multiple signal transduction pathways. Among its related pathways is Transcription Androgen Receptor nuclear signaling. ",TGFB upregulates HRAS1 gene expression by a Smad-independent mechanism involving the Ras/ERK signaling pathway. HRAS1 cooperates with TGFB in pushing epithelial to mesenchimal transition (EMT) during mouse skin carcinogenesis.,"Perez Gomez, 2010, TheScientificWorldJOURNAL.",N/A.,Not known.,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,LIG1,DNA Ligase 1,"DNA ligase that catalyzes the joining of DNA ends during DNA replication, DNA recombination and DNA base excission repair (BER) pathway. It also plays a role in the DNA nucleotide excission repair (NER) pathway. ",N/A.,N/A.,BER of SSB; Nuecleotide excission repair (NER). ,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,LIG3,DNA Ligase 3,"DNA ligase that functions as heterodimer with DNA-repair protein XRCC1. Plays a role in base excission repair (BER) of single strand breaks, as well as in microhomology-mediated end joining (MMEJ) repair of double strand breaks. Simsek et al. (2011) concluded that the role of LIG3 in DNA repair may be essential for mitochondrial DNA integrity but not for XRCC1-mediated nuclear DNA repair. ",N/A.,N/A.,ALTEJ of DSB; BER of SSB; NER.,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,MEN1,Menin 1 or Multiple Endocrine Neoplasia 1,"Functions as a transcriptional regulator, repressing JUND-mediated transcriptional activation, as well as that mediated by NFKB. Plays a role in TGFB1-mediated inhibition of cell-proliferation, possibly regulating SMAD3 transcriptional activity. May be involved in DNA repair.","Plays a role in TGFB1-mediated inhibition of cell-proliferation, possibly regulating SMAD3 transcriptional activity.","Hendy GN, 2005, Horm Metab Res.",N/A.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,MRE11A,Meiotic Recombination 11 Homolog,"Component of the MRN complex, which plays a central role in double-strand break (DSB) repair. The complex possesses single-strand endonuclease activity and double-strand-specific 3-5 exonuclease activity, which are provided by MRE11. RAD50 may be required to bind DNA ends and hold them in close proximity. The complex may also be required for DNA damage signaling via activation of the ATM kinase. ",N/A.,N/A.,ALTEJ of DSB; HR of DSB.,Not known.,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,MSH3,MutS Homolog 3,Component of the post-replicative DNA mismatch repair system (MMR). Heterodimerizes with MSH2 to form MutS beta which binds to DNA mismatches thereby initiating DNA repair.,N/A.,N/A.,Missmatch repair (MMR) of missmatches.,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,MSH6,MutS Homolog 6,"Component of the post-replicative DNA mismatch repair system (MMR). Heterodimerizes with MSH2 to form MutS alpha, which binds to DNA mismatches thereby initiating DNA repair. MutS alpha may also play a role in DNA homologous recombination repair.",N/A.,N/A.,MMR of missmatches; HR of DSB.,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,MTH1 or NUDT1,Nudix Hydrolase 1,"Enzyme that hydrolyzes oxidized purine nucleoside triphosphates, thereby preventing misincorporation. By this function it is involved in the sanitization of nucleotide pools. ",N/A.,N/A.,N/A.,Not known.,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,MTOR,Mechanistic Target Of Rapamycin,"Serine/threonine protein kinase which is a central regulator of cellular metabolism, growth and survival. MTOR directly or indirectly regulates the phosphorylation of at least 800 proteins. One of the main pathways in which it participates is the PI3K-pathway, involved in cellular proliferation. ",MTOR supresses TGFB signaling pathway through phosphorilation of Smad2/3. TGFB also supresses the MTOR pathway in NK cells.,"Jason S, 2014, Nature Communications.",N/A.,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,NABP2,Nucleic Acid Binding Protein 2,"Component of the SOSS complex, a multiprotein complex that functions downstream of the MRN complex to promote DNA repair of double strand breaks by HR and G2/M checkpoint. It may also play a role in DNA damage signaling via activation of the ATM kinase. ",N/A.,N/A.,HR of DSB.,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,NTHL1,Nth Like DNA Glycosylase 1,Bifunctional DNA N-glycosylase with associated apurinic/apyrimidinic (AP) lyase function that catalyzes the first step in base excision repair (BER),N/A.,N/A.,BER of SSB.,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,PALB2,Partner And Localizer Of BRCA2,Plays a critical role in homologous recombination repair (HRR) through its ability to recruit BRCA2 and RAD51 to DNA breaks.,N/A.,N/A.,HR of DSB.,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,PARP1,Poly(ADP-Ribose) Polymerase 1,"Chromatin-associated enzyme, which modifies various nuclear proteins by poly(ADP-ribosyl)ation. The modification of acceptor proteins is involved in DNA repair pathways, such as BER and AltEJ.",PARP1 downregulates expression of TGFBR1 and TGFBR2 on Th cells.,"Pin Zhang, 2013, Blood.",ALTEJ of DSB; BER of SSB.,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,PARP3,Poly(ADP-Ribose) Polymerase 3,"Enzyme that modifies various nuclear proteins by poly(ADP-ribosyl)ation. The modification of acceptor proteins is involved in DNA repair pathways, such as BER.  Negatively influences the G1/S cell cycle progression.",PARP3 gene expression is upregulated by TGFB. PARP3 collaborates with TGFB in inducing EMT.,"Olga Karicheva, 2016, Oncotarget.",BER of SSB; NHEJ of DSB.,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,POLA1,"DNA Polymerase Alpha 1, Catalytic Subunit ","Plays an essential role in the initiation of DNA replication. During the S phase of the cell cycle, the DNA polymerase alpha complex is recruited to DNA at the replicative forks and initiates DNA synthesis by oligomerising short RNA primers on both leading and lagging strands.",N/A.,N/A.,N/A.,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
