	len_changed	len_not_found	not_found	changed
Glycolysis / Gluconeogenesis	7	0	[]	{'HK3': 'HOOK3', 'HK1': 'HOOK1', 'HK2': 'HOOK2', 'GCK': 'MAP4K2', 'GPI': 'GNPDA1', 'FBP2': 'KHSRP', 'PGAM1': 'PGAM4'}
Citrate cycle (TCA cycle)	1	0	[]	{'PC': 'PODXL'}
Pentose phosphate pathway	2	0	[]	{'GPI': 'GNPDA1', 'FBP2': 'KHSRP'}
Pentose and glucuronate interconversions	0	0	[]	{}
Fructose and mannose metabolism	4	0	[]	{'HK3': 'HOOK3', 'HK1': 'HOOK1', 'HK2': 'HOOK2', 'FBP2': 'KHSRP'}
Galactose metabolism	5	0	[]	{'HK3': 'HOOK3', 'HK1': 'HOOK1', 'HK2': 'HOOK2', 'GCK': 'MAP4K2', 'SI': 'PMEL'}
Ascorbate and aldarate metabolism	0	0	[]	{}
Fatty acid biosynthesis	0	0	[]	{}
Fatty acid elongation	0	0	[]	{}
Fatty acid degradation	0	0	[]	{}
Synthesis and degradation of ketone bodies	0	0	[]	{}
Steroid biosynthesis	1	0	[]	{'HSD17B7': 'HSD17B7P2'}
Primary bile acid biosynthesis	0	0	[]	{}
Ubiquinone and other terpenoid-quinone biosynthesis	0	0	[]	{}
Steroid hormone biosynthesis	1	0	[]	{'HSD17B7': 'HSD17B7P2'}
Oxidative phosphorylation	13	0	[]	{'ND1': 'IVNS1ABP', 'ND2': 'MT-ND2', 'ND3': 'MT-ND3', 'ND4': 'MT-ND4', 'ND4L': 'MT-ND4L', 'ND5': 'MT-ND5', 'ND6': 'MT-ND6', 'CYTB': 'MT-CYB', 'COX3': 'MT-CO3', 'COX1': 'PTGS1', 'COX2': 'MT-CO2', 'ATP6': 'MT-ATP6', 'ATP8': 'MT-ATP8'}
Arginine biosynthesis	4	0	[]	{'NOS1': 'NANOS1', 'NOS3': 'NANOS3', 'GLS': 'GLS2', 'CPS1': 'CYP21A2'}
Purine metabolism	3	1	['adenylate kinase isoenzyme 1-like [KO:K00939] [EC:2.7.4.3]']	{'NME1': 'RMRP', 'GDA': 'SLC25A16', 'AK6': 'AK3'}
Caffeine metabolism	2	0	[]	{'NAT2': 'SLC38A1', 'NAT1': 'EIF4G2'}
Pyrimidine metabolism	2	0	[]	{'CAD': 'DFFB', 'NME1': 'RMRP'}
